Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  ✓ Kronos loaded: NeoQuasar/Kronos-small on cpu
====================================================================================================
CORRELATION GRID: fold × moon × kronos × ticker  (multi-fold, ≥8 trades)
====================================================================================================
  NQ @ fold start 2010-01-01... 158 OOS trades
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.92it/s] 40%|████      | 2/5 [00:00<00:00,  3.01it/s] 60%|██████    | 3/5 [00:01<00:00,  2.85it/s] 80%|████████  | 4/5 [00:01<00:00,  2.77it/s]100%|██████████| 5/5 [00:01<00:00,  2.77it/s]100%|██████████| 5/5 [00:01<00:00,  2.81it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.04it/s] 40%|████      | 2/5 [00:00<00:01,  2.92it/s] 60%|██████    | 3/5 [00:01<00:00,  2.93it/s] 80%|████████  | 4/5 [00:01<00:00,  2.96it/s]100%|██████████| 5/5 [00:01<00:00,  2.98it/s]100%|██████████| 5/5 [00:01<00:00,  2.97it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.93it/s] 40%|████      | 2/5 [00:00<00:01,  2.97it/s] 60%|██████    | 3/5 [00:00<00:00,  3.07it/s] 80%|████████  | 4/5 [00:01<00:00,  3.03it/s]100%|██████████| 5/5 [00:01<00:00,  2.98it/s]100%|██████████| 5/5 [00:01<00:00,  3.00it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.97it/s] 40%|████      | 2/5 [00:00<00:01,  2.87it/s] 60%|██████    | 3/5 [00:01<00:00,  2.82it/s] 80%|████████  | 4/5 [00:01<00:00,  2.80it/s]100%|██████████| 5/5 [00:01<00:00,  2.87it/s]100%|██████████| 5/5 [00:01<00:00,  2.86it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.28it/s] 40%|████      | 2/5 [00:00<00:00,  3.24it/s] 60%|██████    | 3/5 [00:00<00:00,  3.26it/s] 80%|████████  | 4/5 [00:01<00:00,  3.33it/s]100%|██████████| 5/5 [00:01<00:00,  3.28it/s]100%|██████████| 5/5 [00:01<00:00,  3.28it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.36it/s] 40%|████      | 2/5 [00:00<00:00,  3.39it/s] 60%|██████    | 3/5 [00:00<00:00,  3.19it/s] 80%|████████  | 4/5 [00:01<00:00,  3.05it/s]100%|██████████| 5/5 [00:01<00:00,  3.02it/s]100%|██████████| 5/5 [00:01<00:00,  3.10it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.13it/s] 40%|████      | 2/5 [00:00<00:01,  2.89it/s] 60%|██████    | 3/5 [00:01<00:00,  2.96it/s] 80%|████████  | 4/5 [00:01<00:00,  2.98it/s]100%|██████████| 5/5 [00:01<00:00,  2.93it/s]100%|██████████| 5/5 [00:01<00:00,  2.95it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.00it/s] 40%|████      | 2/5 [00:00<00:01,  2.94it/s] 60%|██████    | 3/5 [00:01<00:00,  2.89it/s] 80%|████████  | 4/5 [00:01<00:00,  2.87it/s]100%|██████████| 5/5 [00:01<00:00,  2.86it/s]100%|██████████| 5/5 [00:01<00:00,  2.88it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.45it/s] 40%|████      | 2/5 [00:00<00:00,  3.32it/s] 60%|██████    | 3/5 [00:00<00:00,  3.30it/s] 80%|████████  | 4/5 [00:01<00:00,  3.28it/s]100%|██████████| 5/5 [00:01<00:00,  3.28it/s]100%|██████████| 5/5 [00:01<00:00,  3.30it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.30it/s] 40%|████      | 2/5 [00:00<00:00,  3.28it/s] 60%|██████    | 3/5 [00:00<00:00,  3.21it/s] 80%|████████  | 4/5 [00:01<00:00,  3.20it/s]100%|██████████| 5/5 [00:01<00:00,  3.17it/s]100%|██████████| 5/5 [00:01<00:00,  3.20it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.33it/s] 40%|████      | 2/5 [00:00<00:00,  3.28it/s] 60%|██████    | 3/5 [00:00<00:00,  3.24it/s] 80%|████████  | 4/5 [00:01<00:00,  3.16it/s]100%|██████████| 5/5 [00:01<00:00,  3.15it/s]100%|██████████| 5/5 [00:01<00:00,  3.18it/s]
