Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  ✓ Kronos loaded: NeoQuasar/Kronos-small on cpu
====================================================================================================
CORRELATION GRID: fold × moon × kronos × ticker  (multi-fold, ≥8 trades)
====================================================================================================
  NQ @ fold start 2010-01-01... 109 OOS trades
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.12it/s] 40%|████      | 2/5 [00:00<00:00,  3.06it/s] 60%|██████    | 3/5 [00:00<00:00,  2.99it/s] 80%|████████  | 4/5 [00:01<00:00,  2.94it/s]100%|██████████| 5/5 [00:01<00:00,  2.88it/s]100%|██████████| 5/5 [00:01<00:00,  2.93it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.69it/s] 40%|████      | 2/5 [00:00<00:01,  2.83it/s] 60%|██████    | 3/5 [00:01<00:00,  2.94it/s] 80%|████████  | 4/5 [00:01<00:00,  3.03it/s]100%|██████████| 5/5 [00:01<00:00,  2.93it/s]100%|██████████| 5/5 [00:01<00:00,  2.92it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.86it/s] 40%|████      | 2/5 [00:00<00:01,  2.94it/s] 60%|██████    | 3/5 [00:01<00:00,  2.90it/s] 80%|████████  | 4/5 [00:01<00:00,  2.86it/s]100%|██████████| 5/5 [00:01<00:00,  2.75it/s]100%|██████████| 5/5 [00:01<00:00,  2.81it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.79it/s] 40%|████      | 2/5 [00:00<00:01,  2.71it/s] 60%|██████    | 3/5 [00:01<00:00,  2.66it/s] 80%|████████  | 4/5 [00:01<00:00,  2.61it/s]100%|██████████| 5/5 [00:01<00:00,  2.65it/s]100%|██████████| 5/5 [00:01<00:00,  2.66it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.99it/s] 40%|████      | 2/5 [00:00<00:01,  2.79it/s] 60%|██████    | 3/5 [00:01<00:00,  2.87it/s] 80%|████████  | 4/5 [00:01<00:00,  2.86it/s]100%|██████████| 5/5 [00:01<00:00,  2.85it/s]100%|██████████| 5/5 [00:01<00:00,  2.86it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.75it/s] 40%|████      | 2/5 [00:00<00:01,  2.64it/s] 60%|██████    | 3/5 [00:01<00:00,  2.71it/s] 80%|████████  | 4/5 [00:01<00:00,  2.65it/s]100%|██████████| 5/5 [00:01<00:00,  2.66it/s]100%|██████████| 5/5 [00:01<00:00,  2.67it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.61it/s] 40%|████      | 2/5 [00:00<00:01,  2.68it/s] 60%|██████    | 3/5 [00:01<00:00,  2.77it/s] 80%|████████  | 4/5 [00:01<00:00,  2.73it/s]100%|██████████| 5/5 [00:01<00:00,  2.73it/s]100%|██████████| 5/5 [00:01<00:00,  2.72it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.91it/s] 40%|████      | 2/5 [00:00<00:01,  2.81it/s] 60%|██████    | 3/5 [00:01<00:00,  2.65it/s] 80%|████████  | 4/5 [00:01<00:00,  2.58it/s]100%|██████████| 5/5 [00:01<00:00,  2.58it/s]100%|██████████| 5/5 [00:01<00:00,  2.63it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.97it/s] 40%|████      | 2/5 [00:00<00:01,  2.81it/s] 60%|██████    | 3/5 [00:01<00:00,  2.76it/s] 80%|████████  | 4/5 [00:01<00:00,  2.71it/s]100%|██████████| 5/5 [00:01<00:00,  2.72it/s]100%|██████████| 5/5 [00:01<00:00,  2.75it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.05it/s] 40%|████      | 2/5 [00:00<00:01,  2.92it/s] 60%|██████    | 3/5 [00:01<00:00,  2.89it/s] 80%|████████  | 4/5 [00:01<00:00,  2.77it/s]100%|██████████| 5/5 [00:01<00:00,  2.71it/s]100%|██████████| 5/5 [00:01<00:00,  2.78it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.78it/s] 40%|████      | 2/5 [00:00<00:01,  2.89it/s] 60%|██████    | 3/5 [00:01<00:00,  2.96it/s] 80%|████████  | 4/5 [00:01<00:00,  3.07it/s]100%|██████████| 5/5 [00:01<00:00,  3.08it/s]100%|██████████| 5/5 [00:01<00:00,  3.02it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.18it/s] 40%|████      | 2/5 [00:00<00:00,  3.13it/s] 60%|██████    | 3/5 [00:00<00:00,  3.09it/s] 80%|████████  | 4/5 [00:01<00:00,  3.02it/s]100%|██████████| 5/5 [00:01<00:00,  2.87it/s]100%|██████████| 5/5 [00:01<00:00,  2.96it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.96it/s] 40%|████      | 2/5 [00:00<00:01,  2.89it/s] 60%|██████    | 3/5 [00:01<00:00,  2.82it/s] 80%|████████  | 4/5 [00:01<00:00,  2.71it/s]100%|██████████| 5/5 [00:01<00:00,  2.68it/s]100%|██████████| 5/5 [00:01<00:00,  2.74it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.86it/s] 40%|████      | 2/5 [00:00<00:01,  2.83it/s] 60%|██████    | 3/5 [00:01<00:00,  2.89it/s] 80%|████████  | 4/5 [00:01<00:00,  2.84it/s]100%|██████████| 5/5 [00:01<00:00,  2.76it/s]100%|██████████| 5/5 [00:01<00:00,  2.80it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.85it/s] 40%|████      | 2/5 [00:00<00:01,  2.88it/s] 60%|██████    | 3/5 [00:01<00:00,  2.91it/s] 80%|████████  | 4/5 [00:01<00:00,  2.80it/s]100%|██████████| 5/5 [00:01<00:00,  2.80it/s]100%|██████████| 5/5 [00:01<00:00,  2.83it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.84it/s] 40%|████      | 2/5 [00:00<00:01,  2.76it/s] 60%|██████    | 3/5 [00:01<00:00,  2.72it/s] 80%|████████  | 4/5 [00:01<00:00,  2.69it/s]100%|██████████| 5/5 [00:01<00:00,  2.83it/s]100%|██████████| 5/5 [00:01<00:00,  2.78it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.31it/s] 40%|████      | 2/5 [00:00<00:00,  3.24it/s] 60%|██████    | 3/5 [00:00<00:00,  3.07it/s] 80%|████████  | 4/5 [00:01<00:00,  3.06it/s]100%|██████████| 5/5 [00:01<00:00,  3.01it/s]100%|██████████| 5/5 [00:01<00:00,  3.07it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.97it/s] 40%|████      | 2/5 [00:00<00:01,  2.88it/s] 60%|██████    | 3/5 [00:01<00:00,  3.01it/s] 80%|████████  | 4/5 [00:01<00:00,  3.05it/s]100%|██████████| 5/5 [00:01<00:00,  3.02it/s]100%|██████████| 5/5 [00:01<00:00,  3.00it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.39it/s] 40%|████      | 2/5 [00:00<00:00,  3.34it/s] 60%|██████    | 3/5 [00:00<00:00,  3.30it/s] 80%|████████  | 4/5 [00:01<00:00,  3.29it/s]100%|██████████| 5/5 [00:01<00:00,  3.10it/s]100%|██████████| 5/5 [00:01<00:00,  3.19it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.38it/s] 40%|████      | 2/5 [00:00<00:01,  2.54it/s] 60%|██████    | 3/5 [00:01<00:00,  2.76it/s] 80%|████████  | 4/5 [00:01<00:00,  2.82it/s]100%|██████████| 5/5 [00:01<00:00,  2.89it/s]100%|██████████| 5/5 [00:01<00:00,  2.79it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.62it/s] 40%|████      | 2/5 [00:00<00:00,  3.55it/s] 60%|██████    | 3/5 [00:00<00:00,  3.42it/s] 80%|████████  | 4/5 [00:01<00:00,  3.37it/s]100%|██████████| 5/5 [00:01<00:00,  3.33it/s]100%|██████████| 5/5 [00:01<00:00,  3.39it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.27it/s] 40%|████      | 2/5 [00:00<00:00,  3.27it/s] 60%|██████    | 3/5 [00:00<00:00,  3.27it/s] 80%|████████  | 4/5 [00:01<00:00,  3.29it/s]100%|██████████| 5/5 [00:01<00:00,  3.29it/s]100%|██████████| 5/5 [00:01<00:00,  3.28it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.65it/s] 40%|████      | 2/5 [00:00<00:01,  2.84it/s] 60%|██████    | 3/5 [00:01<00:00,  2.89it/s] 80%|████████  | 4/5 [00:01<00:00,  2.86it/s]100%|██████████| 5/5 [00:01<00:00,  2.87it/s]100%|██████████| 5/5 [00:01<00:00,  2.85it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.15it/s] 40%|████      | 2/5 [00:00<00:00,  3.13it/s] 60%|██████    | 3/5 [00:00<00:00,  3.07it/s] 80%|████████  | 4/5 [00:01<00:00,  3.14it/s]100%|██████████| 5/5 [00:01<00:00,  3.08it/s]100%|██████████| 5/5 [00:01<00:00,  3.10it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.12it/s] 40%|████      | 2/5 [00:00<00:00,  3.29it/s] 60%|██████    | 3/5 [00:00<00:00,  3.33it/s] 80%|████████  | 4/5 [00:01<00:00,  3.29it/s]100%|██████████| 5/5 [00:01<00:00,  3.27it/s]100%|██████████| 5/5 [00:01<00:00,  3.27it/s]
